,Sl.No,Lane,VehicleType,Entry,Exit,TravelTime,Speed(kmph),Time Interval,CumulativeEntryFlow,CumulativeExitFlow,EntryFlow/Interval,ExitFlow/Interval,Travel Time in one minute,Travel Time in one minute(interval wise),Avg Travel Time in one minute,SMS,Exit Flow Per Hour,Small Car,Big Car,Two Wheeler,LCV,Bus,Single Axle,Multi Axle,Small Car interval wise,Big Car interval wise,Two Wheeler interval wise,LCV interval wise,Bus interval wise,Single Axle interval wise,Multi Axle interval wise,Cumulative Speed of Small Car,Cumulative Speed of Big Car,Cumulative Speed of Two Wheeler,Cumulative Speed of LCV,Cumulative Speed of Bus,Cumulative Speed of Single Axle,Cumulative Speed of Multi Axle,Cumulative Speed of Small Car interval wise,Cumulative Speed of Big Car interval wise,Cumulative Speed of Two Wheeler interval wise,Cumulative Speed of LCV interval wise,Cumulative Speed of Bus interval wise,Cumulative Speed of Single Axle interval wise,Cumulative Speed of Multi Axle interval wise,Avg Speed of Small Car,Avg Speed of Big Car,Avg Speed of Two Wheeler,Avg Speed of LCV,Avg Speed of Bus,Avg Speed of Single Axle,Avg Speed of Multi Axle,Small Car PCU,Big Car PCU,Two Wheeler PCU,LCV PCU,Bus PCU,Single Axle PCU,Multi Axle PCU,Final PCU per 5min
2708,2709,1,3,15536.44,15543.88,7.43999999999869,30.00000000000528,812700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2709,2710,1,2,15554.68,15562.64,7.959999999999127,28.0402010050282,813000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2710,2711,2,1,15551.8,15555.64,3.8400000000001455,58.1249999999978,813300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2711,2712,1,3,15557.56,15564.64,7.079999999999927,31.52542372881388,813600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2712,2713,1,1,15559.48,15566.36,6.880000000001019,32.441860465111475,813900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2713,2714,1,1,15563.32,15568.48,5.1599999999998545,43.25581395348959,814200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2714,2715,1,3,15567.16,15576.2,9.040000000000873,24.690265486723277,814500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2715,2716,1,1,15570.04,15577.48,7.43999999999869,30.00000000000528,814800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2716,2717,1,3,15574.84,15582.56,7.719999999999345,28.911917098448047,815100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2717,2718,1,3,15578.68,15586.8,8.119999999998981,27.487684729067485,815400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2718,2719,1,2,15580.52,15586.44,5.920000000000073,37.70270270270224,815700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2719,2720,1,1,15587.32,15592.6,5.280000000000655,42.27272727272203,816000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2720,2721,2,2,15590.04,15594.28,4.239999999999782,52.64150943396497,816300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2721,2722,2,1,15595.08,15599.8,4.719999999999345,47.2881355932269,816600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2722,2723,2,3,15599.88,15605.68,5.800000000001091,38.48275862068241,816900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2723,2724,2,3,15601.72,15606.84,5.1200000000008,43.593749999993186,817200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2724,2725,1,1,15599.28,15605.08,5.799999999999272,38.48275862069448,817500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2725,2726,1,1,15602.68,15608.52,5.8400000000001455,38.21917808219083,817800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2726,2727,1,1,15607.48,15613.32,5.8400000000001455,38.21917808219083,818100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2727,2728,1,3,15609.4,15617.24,7.8400000000001455,28.46938775510151,818400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2728,2729,1,3,15611.32,15617.88,6.559999999999491,34.02439024390508,818700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2729,2730,1,1,15619.96,15629.32,9.360000000000582,23.84615384615236,819000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2730,2731,1,3,15621.88,15629.32,7.440000000000509,29.999999999997947,819300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2731,2732,1,1,15628.6,15634.24,5.639999999999418,39.57446808511047,819600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2732,2733,2,3,15651.52,15656.48,4.959999999999127,45.00000000000792,819900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2733,2734,1,3,15653.44,15663.16,9.719999999999345,22.962962962964507,820200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2734,2735,1,3,15652.68,15663.16,10.479999999999563,21.297709923665007,820500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2735,2736,2,3,15662.76,15668.04,5.280000000000655,42.27272727272203,820800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2736,2737,1,1,15663.2,15671.48,8.279999999998836,26.956521739134224,821100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2737,2738,1,1,15668.92,15676.4,7.479999999999563,29.83957219251511,821400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2738,2739,1,1,15678.52,15683.68,5.1599999999998545,43.25581395348959,821700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2739,2740,2,1,15686.4,15690.04,3.640000000001237,61.31868131866048,822000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2740,2741,1,3,15664.0,15669.88,5.8799999999992,37.959183673474556,822300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2741,2742,2,1,15668.0,15672.16,4.1599999999998545,53.65384615384803,822600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2742,2743,1,1,15684.64,15690.04,5.400000000001455,41.333333333322194,822900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2743,2744,2,4,15684.76,15689.84,5.079999999999927,43.93700787401637,823200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2744,2745,1,3,15690.64,15697.84,7.200000000000728,30.999999999996867,823500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2745,2746,1,2,15695.4,15702.48,7.079999999999927,31.52542372881388,823800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2746,2747,1,1,15699.52,15706.8,7.279999999998836,30.65934065934556,824100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2747,2748,1,1,15702.6,15710.08,7.479999999999563,29.83957219251511,824400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2748,2749,1,4,15704.28,15710.8,6.519999999998618,34.233128834363086,824700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2749,2750,1,1,15705.32,15710.8,5.479999999999563,40.729927007302514,825000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2750,2751,1,3,15709.52,15714.88,5.359999999998763,41.64179104478573,825300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2751,2752,2,2,15720.72,15730.8,10.079999999999927,22.142857142857302,825600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2752,2753,1,3,15717.24,15725.8,8.55999999999949,26.074766355141737,825900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2753,2754,2,1,15721.76,15728.36,6.600000000000364,33.81818181817995,826200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2754,2755,1,1,15721.72,15727.52,5.800000000001091,38.48275862068241,826500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2755,2756,1,1,15723.64,15730.0,6.360000000000582,35.094339622638294,826800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2756,2757,1,1,15725.32,15731.4,6.079999999999927,36.71052631578991,827100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2757,2758,2,3,15728.84,15733.52,4.680000000000291,47.69230769230472,827400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2758,2759,1,1,15741.76,15747.96,6.199999999998909,36.00000000000634,827700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2759,2760,1,2,15744.68,15750.88,6.199999999998909,36.00000000000634,828000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2760,2761,2,6,15746.76,15754.56,7.799999999999272,28.615384615387285,828300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2761,2762,2,2,15749.12,15756.68,7.559999999999491,29.52380952381151,828600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2762,2763,1,1,15761.6,15766.08,4.479999999999563,49.82142857143342,828900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2763,2764,1,4,15764.64,15773.72,9.079999999999927,24.581497797357024,829200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2764,2765,1,1,15765.96,15776.64,10.680000000000291,20.898876404493812,829500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2765,2766,1,2,15772.6,15778.48,5.8799999999992,37.959183673474556,829800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2766,2767,1,1,15779.28,15784.72,5.43999999999869,41.02941176471576,830100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2767,2768,2,1,15782.36,15786.96,4.599999999998545,48.52173913045013,830400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2768,2769,1,1,15782.68,15788.36,5.680000000000291,39.29577464788531,830700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2769,2770,1,2,15786.12,15792.64,6.519999999998618,34.233128834363086,831000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2770,2771,2,3,15797.08,15801.52,4.440000000000509,50.270270270264504,831300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2771,2772,1,3,15804.4,15809.84,5.440000000000509,41.02941176470204,831600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2772,2773,1,1,15809.2,15817.32,8.119999999998981,27.487684729067485,831900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2773,2774,2,2,15810.76,15816.92,6.1599999999998545,36.233766233767085,832200,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2774,2775,2,3,15813.72,15819.08,5.360000000000582,41.641791044771594,832500,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2775,2776,1,1,15810.0,15817.32,7.319999999999709,30.491803278689737,832800,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2776,2777,1,1,15817.72,15824.24,6.520000000000437,34.233128834353536,833100,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2777,2778,1,1,15819.44,15826.88,7.43999999999869,30.00000000000528,833400,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2778,2779,1,3,15827.6,15835.6,8.0,27.9,833700,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2779,2780,2,3,15824.84,15833.08,8.239999999999782,27.087378640777416,834000,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2780,2781,1,1,15828.28,15836.48,8.199999999998909,27.219512195125574,834300,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2781,2782,1,1,15833.08,15840.48,7.399999999999636,30.162162162163643,834600,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2782,2783,1,1,15835.0,15841.4,6.399999999999636,34.87500000000198,834900,0,0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
